[download]  44.0% of  109.77MiB at  383.92KiB/s ETA 02:44
[download]  44.0% of  109.77MiB at  766.92KiB/s ETA 01:22
[download]  44.0% of  109.77MiB at    1.39MiB/s ETA 00:44
[download]  44.0% of  109.77MiB at    1.56MiB/s ETA 00:39
[download]  44.0% of  109.77MiB at    2.05MiB/s ETA 00:29
[download]  44.1% of  109.77MiB at    2.65MiB/s ETA 00:23
[download]  44.2% of  109.77MiB at    3.78MiB/s ETA 00:16
[download]  44.4% of  109.77MiB at    5.72MiB/s ETA 00:10
[download]  44.9% of  109.77MiB at    8.57MiB/s ETA 00:07
[download]  45.8% of  109.77MiB at   13.22MiB/s ETA 00:04
[download]  47.6% of  109.77MiB at   13.65MiB/s ETA 00:04
[download]  51.3% of  109.77MiB at   20.22MiB/s ETA 00:02
[download]  53.0% of  109.77MiB at   22.27MiB/s ETA 00:02
[download]  53.0% of  109.77MiB at  Unknown B/s ETA Unknown
[download]  53.0% of  109.77MiB at    1.75MiB/s ETA 00:29  
[download]  53.0% of  109.77MiB at    2.24MiB/s ETA 00:23
[download]  53.0% of  109.77MiB at    3.28MiB/s ETA 00:15
[download]  53.1% of  109.77MiB at    5.06MiB/s ETA 00:10
[download]  53.1% of  109.77MiB at    2.23MiB/s ETA 00:23
[download]  53.1% of  109.77MiB at    2.69MiB/s ETA 00:19
[download]  53.3% of  109.77MiB at    3.90MiB/s ETA 00:13
[download]  53.5% of  109.77MiB at    5.88MiB/s ETA 00:08
[download]  53.9% of  109.77MiB at    9.27MiB/s ETA 00:05
[download]  54.9% of  109.77MiB at   10.82MiB/s ETA 00:04
[download]  56.7% of  109.77MiB at   15.89MiB/s ETA 00:02
[download]  60.3% of  109.77MiB at   22.22MiB/s ETA 00:01
[download]  62.0% of  109.77MiB at   22.32MiB/s ETA 00:01
[download]  62.0% of  109.77MiB at  Unknown B/s ETA Unknown
[download]  62.0% of  109.77MiB at    1.30MiB/s ETA 00:32  
[download]  62.0% of  109.77MiB at    1.88MiB/s ETA 00:22
[download]  62.0% of  109.77MiB at    2.86MiB/s ETA 00:14
[download]  62.0% of  109.77MiB at    1.76MiB/s ETA 00:23
[download]  62.1% of  109.77MiB at    2.23MiB/s ETA 00:18
[download]  62.1% of  109.77MiB at    2.78MiB/s ETA 00:14
[download]  62.2% of  109.77MiB at    3.86MiB/s ETA 00:10
[download]  62.5% of  109.77MiB at    5.80MiB/s ETA 00:07
[download]  62.9% of  109.77MiB at    9.22MiB/s ETA 00:04
[download]  63.8% of  109.77MiB at   11.64MiB/s ETA 00:03
[download]  65.6% of  109.77MiB at   12.15MiB/s ETA 00:03
[download]  69.3% of  109.77MiB at   18.14MiB/s ETA 00:01
[download]  70.9% of  109.77MiB at   20.00MiB/s ETA 00:01
[download]  70.9% of  109.77MiB at  806.29KiB/s ETA 00:41
[download]  70.9% of  109.77MiB at    1.07MiB/s ETA 00:30
[download]  70.9% of  109.77MiB at    1.53MiB/s ETA 00:21
[download]  70.9% of  109.77MiB at    2.55MiB/s ETA 00:12
[download]  70.9% of  109.77MiB at    4.30MiB/s ETA 00:07
[download]  70.9% of  109.77MiB at    4.19MiB/s ETA 00:07
[download]  71.0% of  109.77MiB at    3.97MiB/s ETA 00:08
[download]  71.1% of  109.77MiB at    5.24MiB/s ETA 00:06
[download]  71.3% of  109.77MiB at    7.85MiB/s ETA 00:04
[download]  71.8% of  109.77MiB at   12.20MiB/s ETA 00:02
[download]  72.7% of  109.77MiB at   18.29MiB/s ETA 00:01
[download]  74.5% of  109.77MiB at   23.13MiB/s ETA 00:01
[download]  78.2% of  109.77MiB at   27.71MiB/s ETA 00:00
[download]  79.8% of  109.77MiB at   25.69MiB/s ETA 00:00
[download]  79.8% of  109.77MiB at  Unknown B/s ETA Unknown
[download]  79.8% of  109.77MiB at    1.69MiB/s ETA 00:13  
[download]  79.8% of  109.77MiB at    2.11MiB/s ETA 00:10
[download]  79.9% of  109.77MiB at    3.18MiB/s ETA 00:06
[download]  79.9% of  109.77MiB at    4.58MiB/s ETA 00:04
[download]  79.9% of  109.77MiB at    2.40MiB/s ETA 00:09
[download]  80.0% of  109.77MiB at    2.50MiB/s ETA 00:08
[download]  80.1% of  109.77MiB at    3.62MiB/s ETA 00:06
[download]  80.3% of  109.77MiB at    5.28MiB/s ETA 00:04
[download]  80.7% of  109.77MiB at    7.91MiB/s ETA 00:02
[download]  81.7% of  109.77MiB at   12.11MiB/s ETA 00:01
[download]  83.5% of  109.77MiB at   18.28MiB/s ETA 00:00
[download]  87.1% of  109.77MiB at   24.26MiB/s ETA 00:00
[download]  88.8% of  109.77MiB at   19.77MiB/s ETA 00:00
[download]  88.8% of  109.77MiB at  362.64KiB/s ETA 00:35
[download]  88.8% of  109.77MiB at  729.82KiB/s ETA 00:17
[download]  88.8% of  109.77MiB at    1.27MiB/s ETA 00:09
[download]  88.8% of  109.77MiB at    2.22MiB/s ETA 00:05
[download]  88.8% of  109.77MiB at    3.84MiB/s ETA 00:03
[download]  88.8% of  109.77MiB at    2.41MiB/s ETA 00:05
[download]  88.9% of  109.77MiB at    3.00MiB/s ETA 00:04
[download]  89.0% of  109.77MiB at    4.35MiB/s ETA 00:02
[download]  89.2% of  109.77MiB at    6.58MiB/s ETA 00:01
[download]  89.7% of  109.77MiB at   10.43MiB/s ETA 00:01
[download]  90.6% of  109.77MiB at   14.56MiB/s ETA 00:00
[download]  92.4% of  109.77MiB at   20.92MiB/s ETA 00:00
[download]  96.1% of  109.77MiB at   17.46MiB/s ETA 00:00
[download]  97.6% of  109.77MiB at   19.53MiB/s ETA 00:00
[download]  97.6% of  109.77MiB at  497.49KiB/s ETA 00:05
[download]  97.6% of  109.77MiB at  830.50KiB/s ETA 00:03
[download]  97.6% of  109.77MiB at    1.40MiB/s ETA 00:01
[download]  97.6% of  109.77MiB at    2.30MiB/s ETA 00:01
[download]  97.6% of  109.77MiB at    3.94MiB/s ETA 00:00
[download]  97.6% of  109.77MiB at    2.80MiB/s ETA 00:00
[download]  97.7% of  109.77MiB at    3.65MiB/s ETA 00:00
[download]  97.8% of  109.77MiB at    5.34MiB/s ETA 00:00
[download]  98.0% of  109.77MiB at    7.97MiB/s ETA 00:00
[download]  98.5% of  109.77MiB at   10.73MiB/s ETA 00:00
[download]  99.4% of  109.77MiB at   17.08MiB/s ETA 00:00
[download] 100.0% of  109.77MiB at   20.05MiB/s ETA 00:00
[download] 100% of  109.77MiB in 00:00:06 at 17.29MiB/s  
